"0"," data(College,package=""ISLR"")"
"0"," str(College)"
"1","'data.frame':	"
"1",""
"1","777"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Private    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Apps       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1660 2186 1428 417 193"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Accept     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1232 1924 1097 349 146"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Enroll     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","721 512 336 137 55 158 103 489 227 172"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Top10perc  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","23 16 22 60 16 38 17 37 30 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Top25perc  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","52 29 50 89 44 62 45 68 63 44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F.Undergrad"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2885 2683 1036 510 249"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P.Undergrad"
"1",""
"1",":"
"1"," num  "
"1",""
"1","537 1227 99 63 869"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outstate   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7440 12280 11250 12960 7560"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Room.Board "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3300 6450 3750 5450 4120"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Books      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","450 750 400 450 800 500 500 450 300 660"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Personal   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2200 1500 1165 875 1500"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PhD        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","70 29 53 92 76 67 90 89 79 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Terminal   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","78 30 66 97 72 73 93 100 84 41"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","S.F.Ratio  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.1 12.2 12.9 7.7 11.9 9.4 11.5 13.7 11.3 11.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc.alumni"
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 16 30 37 2 11 26 37 23 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Expend     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7041 10527 8735 19016 10922"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Grad.Rate  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","60 56 54 59 15 55 63 73 80 52"
"1",""
"1"," ..."
"1",""
"1","
"
"0"," # Check for missing data"
"0"," print(paste(""Number of missing values:"", sum(is.na(College))))"
"1","[1]"
"1"," ""Number of missing values: 0"""
"1","
"
